%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon: 1.1920928955078125e-07, iterations: 1000 }
   var_count: 64
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ 2.46192558e-05, 6.75921046e-06, 5.09874953e-05, 3.42427338e-05,
          -2.53630196e-06, -3.05284157e-05, -4.16860457e-05,
          -7.74701839e-05, 2.73400074e-05, -1.21001256e-04,
          3.80883030e-05, 3.94480003e-06, 3.35331242e-05,
          -2.86582926e-05, 1.07203778e-05, -1.30724147e-05,
          -8.44048409e-05, 6.07881557e-05, 8.10671263e-05,
          9.89848377e-06, -1.91781019e-05, 3.25663059e-05,
          -2.43899049e-05, -7.11711473e-05, -4.72958382e-05,
          9.66972293e-05, 8.98889557e-05, 1.10247647e-05,
          -3.04002083e-06, 1.43789177e-04, -4.73751097e-05,
          -4.90348721e-05, -3.99257187e-05, 3.94729832e-05,
          -4.90836137e-05, 5.30734760e-05, 3.35506156e-05,
          -2.95434456e-05, -3.37542260e-05, 3.81338250e-05,
          -3.53192554e-05, 1.47138335e-05, -4.44858379e-05,
          -1.77046206e-06, -1.86046054e-05, 2.62368521e-05,
          -3.27542803e-05, -7.11440298e-05, 2.83706831e-05,
          -6.42730301e-05, 3.13329620e-05, -9.33390675e-06,
          8.15044132e-06, -2.91898978e-05, 1.65937367e-04,
          -2.88724141e-06, -2.99052026e-05, 2.22328686e-06,
          -3.43325919e-05, 6.24398599e-05, -3.17183803e-05,
          4.89816064e+03, 2.04082434e+03, 5.64081299e+02, 8.28777832e+02,
          4.16808868e+02, 3.83042114e+02, 2.69623926e+03, 2.98296313e+03,
          2.46384033e+03, 3.48094421e+02, 3.86887543e+02, 1.19262061e+03,
          1.52311255e+03, 1.06264880e+03, 2.68360352e+03, 4.67891504e+03,
          4.43006836e+03, 9.28411987e+02, 1.65920459e+03, 4.36537109e+02,
          1.00068936e+04, 7.08817285e+03, 6.93996924e+03, 6.46140820e+03,
          6.87058643e+03, 5.93641211e+03, 6.46274170e+03, 6.15722705e+03,
          1.07938428e+04, 2.47321631e+03, 1.03037490e+04, 2.67768828e+04,
          1.91534180e+04, 6.92669861e+02, 2.14968359e+03, 1.08205586e+04,
          1.11773669e+03, 5.26371399e+02, 2.92741180e+02, 4.27889801e+02,
          5.96353821e+02, 4.15760071e+02, 4.45312744e+02, 1.50215796e+03,
          4.26205762e+03, 8.39827441e+03, 8.13223584e+03, 1.46904053e+04,
          1.15113984e+04, 7.86050928e+03, 9.53614355e+03, 9.83376074e+03 ]
      - [ 5.07393604e+03, 8.71286621e+03, 7.91640771e+03, 1.97050623e+03,
          1.37774048e+02, 4.70112000e+01, 4.10121918e+01, 9.05538464e+00,
          4.59999962e+01, 3.40634842e+01, 4.70543213e+03, 1.65371289e+03,
          6.34780957e+03, 2.54866675e+03, 5.87596924e+02, 1.14504492e+03,
          1.15590381e+04, 3.18012363e+04, 1.50715215e+04, 1.93648125e+04,
          1.25377090e+04, 3.77127563e+02, 1.12294519e+03, 2.45991650e+03,
          8.21853760e+02, 6.53416748e+02, 9.54073425e+02, 4.37678418e+03,
          6.56485205e+03, 1.52413818e+03, 4.95609741e+02, 7.74786133e+02,
          1.72132012e+04, 9.23499023e+03, 1.45521865e+04, 8.42993652e+03,
          4.55276514e+03, 3.64622607e+03, 4.26827686e+03, 7.16348242e+03,
          1.04811455e+04, 5.90576172e+03, 1.59431465e+04, 2.62677793e+04,
          3.73719453e+04, 2.15732188e+04, 7.24267578e+03, 1.14027363e+04,
          1.95238691e+04, 1.97458770e+04, 2.24800996e+04, 1.17141748e+04,
          1.63196426e+04, 7.92350781e+03, 2.06845078e+04, 2.49530137e+04,
          5.12576133e+04, 1.37851611e+04, 1.40087559e+04, 1.15198047e+04,
          2.24507969e+04, 1.40785176e+04, 1.79280156e+04, 2.02614492e+04 ]
      - [ 2.62020325e+02, 6.31855011e+01, 2.41758194e+01, 4.35490341e+01,
          6.40266266e+01, 6.28328209e+01, 6.80166321e+01, 3.26304474e+01,
          1.63474426e+02, 7.99376068e+01, 4.60950897e+02, 3.99510718e+03,
          5.70627881e+03, 9.02322388e+02, 1.82694427e+02, 4.73177795e+01,
          6.50675598e+02, 2.80765778e+02, 1.49680267e+02, 2.64877533e+02,
          1.85890503e+03, 3.95151392e+03, 4.57032074e+02, 1.05174973e+02,
          3.98122284e+02, 3.83559937e+02, 3.06396942e+02, 5.11896088e+02,
          3.06922827e+03, 3.51218677e+03, 7.87864685e+02, 2.16255737e+02,
          1.79277661e+03, 8.92950363e+01, 2.08960007e+02, 1.54302734e+02,
          1.38122363e+04, 6.02653503e+02, 1.27782646e+02, 6.80114899e+01,
          1.59955371e+03, 1.58663925e+02, 1.97506256e+02, 5.15355078e+03,
          4.81721133e+04, 1.59042285e+03, 2.81616028e+02, 8.87171478e+01,
          1.04833801e+03, 8.99325378e+02, 7.84697693e+02, 1.04242139e+03,
          1.72544861e+03, 1.54951172e+03, 9.77393066e+02, 9.75509460e+02,
          1.47230273e+03, 1.69689929e+03, 1.26806433e+03, 2.51911597e+03,
          2.66168774e+03, 1.61663489e+03, 1.72539929e+03, 1.08821814e+03 ]
      - [ 2.08526047e+02, 2.54558411e+01, 0., 1.53278027e+01,
          5.56944695e+01, 2.06061745e+01, 1.27279215e+01, 3.35936852e+01,
          1.16106209e+02, 3.64917145e+02, 1.99270645e+02, 7.36739380e+02,
          2.33852393e+03, 1.61227203e+02, 9.77436218e+01, 9.36253128e+01,
          2.89445709e+02, 2.24462723e+02, 2.94479004e+02, 2.34903613e+03,
          1.24013818e+04, 5.74821472e+02, 4.12513641e+02, 3.63180115e+02,
          6.62736084e+02, 3.85229614e+02, 2.14257004e+02, 2.13161279e+03,
          1.12185498e+04, 1.25401611e+02, 2.19755280e+02, 1.83131622e+02,
          1.33430920e+03, 1.97123755e+03, 2.50683838e+03, 1.38438464e+03,
          1.75860791e+03, 8.02319519e+02, 2.01965430e+03, 1.06210583e+03,
          4.29296875e+03, 4.15164844e+03, 3.42621411e+03, 3.12907373e+03,
          3.91209302e+03, 3.79306885e+03, 3.18653906e+03, 4.02377490e+03,
          2.11660430e+04, 5.34800732e+03, 3.83901953e+03, 1.33116406e+04,
          2.03507969e+04, 4.38588916e+03, 5.89128027e+03, 2.83541289e+04,
          6.59353662e+03, 1.88372290e+03, 6.81780664e+03, 7.66025977e+03,
          2.18708828e+04, 7.56429102e+03, 4.68192383e+03, 9.65558203e+03 ]
      - [ 5.99999962e+01, 0., 0., 0., 0., 0., 0., 0., 1.15999992e+02,
          1.44044861e+03, 3.98822266e+03, 1.25289941e+04, 1.68597051e+04,
          2.05199658e+03, 1.17085852e+03, 1.53229248e+03, 8.41164844e+03,
          6.21657373e+03, 3.33124902e+03, 2.03612366e+03, 1.96912854e+03,
          1.78802539e+03, 1.64707153e+03, 5.62018250e+02, 7.57395203e+02,
          4.84364563e+02, 6.48764648e+02, 1.65676514e+02, 1.03119495e+03,
          1.17670235e+02, 1.11885059e+03, 5.84507471e+03, 2862.,
          8.60232449e+00, 0., 4.77415237e+01, 4.61600075e+01,
          2.52315464e+01, 4.96985168e+01, 5.57344604e+02, 9.74925586e+03,
          9.80959766e+03, 1.01890137e+04, 1.74410254e+04, 5.91577881e+03,
          8.08006201e+03, 7.23307520e+03, 4.08875464e+03, 1.26690605e+04,
          7.23823389e+03, 6.87212549e+03, 6.29885791e+03, 1.41915107e+04,
          1.01313682e+04, 1.19102686e+04, 1.30726650e+04, 1.36079648e+04,
          3.98367480e+03, 2.80319824e+03, 3.67192700e+03, 5.21600928e+03,
          2.92695410e+03, 3.52057837e+03, 9.93151074e+03 ]
      - [ 6.02294043e+03, 1.45584058e+03, 0., 0., 44., 0.,
          8.10063934e+01, 3.38934644e+03, 8.75624316e+03, 2.12369629e+03,
          2.70705859e+03, 1.89450989e+03, 2.77608740e+03, 4.25452423e+02,
          2.88905444e+03, 6.79033154e+03, 9.48812622e+02, 1.97860474e+02,
          4.85026474e+01, 1.06302597e+02, 7.35706787e+02, 7.56835266e+02,
          4.01254547e+02, 3.41218536e+02, 6.04789734e+02, 4.44014313e+02,
          3.42383698e+02, 3.51067200e+02, 5.94502014e+02, 9.05895874e+02,
          1.02805212e+03, 1.44652942e+03, 3.63489209e+03, 8.59973145e+01,
          1.61564377e+02, 1.34677292e+02, 8.16479416e+01, 8.27404480e+02,
          1.21166943e+03, 2.35623438e+03, 5.00331250e+03, 2.73522095e+03,
          4.52590723e+03, 1.22322891e+04, 1.26179111e+04, 8.49854785e+03,
          7.17002148e+03, 6.20550098e+03, 2.35983545e+03, 1.72102966e+03,
          7.19695740e+02, 8.66539734e+02, 1.27076514e+03, 8.56645386e+02,
          2.00441675e+03, 1.58060718e+03, 2.83718872e+03, 2.93538794e+03,
          2.87230371e+03, 8.39247852e+03, 7.41254688e+03, 1.86851477e+03,
          3.41207275e+03, 4.40330615e+03 ]
      - [ 4.86283594e+03, 4.36715186e+03, 1.86756088e+02, 5.27603613e+03,
          5.51880859e+03, 3.38400146e+03, 6.67923193e+03, 2.40195508e+03,
          3.19420679e+03, 2.38769067e+03, 3.95740894e+03, 2.14482983e+03,
          6.08788574e+03, 3.53482715e+03, 4.87032373e+03, 1.03002917e+03,
          5.58908264e+02, 4.56243591e+01, 3.32956451e+02, 1.29320862e+03,
          5.66967334e+03, 1.45440320e+03, 8.95714050e+02, 6.66903259e+02,
          3.06191193e+02, 6.49777527e+02, 1.27127893e+03, 2.83539062e+03,
          5.79103027e+03, 7.39682959e+03, 1.51251416e+03, 4.90895050e+02,
          1.22145781e+04, 1.59628115e+04, 2.20046133e+04, 5.30426465e+03,
          5.00926660e+03, 1.24507168e+04, 1.40080664e+04, 1.34971553e+04,
          1.59057764e+04, 1.27832803e+04, 3.44139160e+03, 3.76225244e+03,
          5.45345166e+03, 1.14457676e+04, 2.44395361e+03, 7.85857422e+03,
          2.17338843e+03, 4.37310120e+02, 9.75219727e+02, 6.52389941e+03,
          1.14758926e+04, 7.88727686e+03, 1.07393677e+03, 1.03740088e+04,
          7.52176123e+03, 1.35506777e+04, 1.16257803e+04, 6.20142627e+03,
          1.23512588e+04, 5.19526875e+04, 3.38450757e+03, 1.35191035e+04 ]
      - [ 7.11225830e+03, 1.37530078e+03, 7.70970398e+02, 4.58002655e+02,
          1.56198767e+03, 5.84624451e+02, 7.18234192e+02, 3.97665100e+02,
          3.99057220e+02, 1.67745132e+02, 1.21339561e+02, 3.75515327e+01,
          4.65365356e+02, 2.02642269e+01, 2.91903412e+02, 1.07421899e+03,
          3.85898145e+03, 3.10967920e+03, 2.10532056e+03, 2.20888892e+03,
          2.50682520e+03, 8.70925171e+02, 3.42685571e+03, 5.66025000e+03,
          4.98809668e+03, 6.96540283e+02, 1.07152026e+03, 1.98053394e+03,
          9.34904785e+02, 1.60865552e+03, 5.58451611e+03, 4.29948047e+03,
          4.23060205e+03, 4.41437598e+03, 1.68607275e+03, 1.83374329e+03,
          2.70471753e+03, 1.60776819e+03, 1.78118628e+03, 4.60476367e+03,
          3.27984424e+03, 6.24498596e+02, 2.98930054e+02, 3.12226837e+02,
          3.34152161e+02, 1.60344376e+02, 6.76657593e+02, 1.46022888e+03,
          5.08004736e+03, 4.69281299e+03, 2.11641465e+04, 4.69932520e+03,
          6.10744678e+03, 1.98542822e+03, 3.23581738e+03, 4.90778027e+03,
          9.50146973e+03, 5.78322217e+03, 1.75667891e+04, 1.00493525e+04,
          7.51029297e+03, 4.08734570e+03, 4.24389014e+03, 2.91282007e+03 ]
      - [ 5.69715527e+03, 1.25355652e+02, 9.32906494e+01, 2.78115143e+02,
          1.25526840e+02, 1.28062477e+01, 5.65685368e+00, 1.38287195e+03,
          6.66397803e+03, 1.67389722e+03, 1.90372510e+03, 2.06308838e+03,
          1.87322461e+04, 1.48395557e+03, 1.70890894e+03, 3.65722290e+03,
          7.97331604e+02, 6.31255432e+02, 6.33207153e+02, 1.60530029e+03,
          1.28022080e+04, 2.29434521e+03, 6.97928223e+02, 4.49489868e+02,
          4.44089050e+02, 5.06114014e+02, 9.79677612e+02, 7.53851196e+02,
          8.24346094e+03, 2.26533447e+03, 7.07072632e+02, 1.94203934e+02,
          1.03004844e+04, 3.47910736e+02, 8.05670410e+02, 1.39006641e+03,
          1.36269897e+03, 7.91366333e+02, 5.48238220e+02, 1.49313501e+03,
          1.08061084e+04, 2.51582495e+03, 2.88792700e+03, 7.68237109e+03,
          3.40044492e+04, 4.00499536e+03, 1.98451892e+03, 2.96489648e+03,
          4.03440234e+03, 9.90246094e+02, 1.32173425e+03, 3.08197070e+03,
          3.15373887e+04, 5.92837695e+03, 1.75437341e+03, 8.60079773e+02,
          2.24235303e+03, 1.35066724e+03, 9.54471863e+02, 3.01927686e+03,
          2.91599453e+04, 5.43047998e+03, 1.34897034e+03, 2.14168896e+03 ]
      - [ 1.27683350e+03, 1.96630295e+02, 1.21136215e+02, 4.37373085e+01,
          3.70548096e+02, 2.28009659e+02, 3.68212860e+02, 2.61694916e+02,
          5.61428040e+02, 9.98997498e+01, 1.88779587e+02, 8.99222870e+01,
          5.23730225e+02, 1.77825119e+02, 1.96367050e+02, 6.78115967e+02,
          2.18591284e+03, 6.65805176e+02, 2.50412399e+02, 2.58646729e+02,
          1.00621454e+03, 6.11265808e+02, 6.23824890e+02, 1.44719299e+03,
          1.29263647e+03, 2.87671997e+02, 2.43114304e+02, 1.89794479e+02,
          7.92331238e+02, 1.00016730e+03, 1.84576404e+03, 1.63479504e+03,
          2.77749609e+03, 2.87490625e+03, 2.67534204e+03, 3.92925537e+03,
          3.94310156e+03, 2.90789673e+03, 2.11655273e+03, 4.04816309e+03,
          3.69775342e+03, 1.80706409e+03, 1.35167529e+03, 1.48803613e+03,
          7.73846863e+02, 4.17166382e+02, 5.80875671e+02, 3.86016479e+02,
          2.77290308e+03, 1.87312488e+03, 2.49107910e+03, 4.55558252e+03,
          2.45918774e+03, 9.16838379e+02, 1.74893103e+03, 6.76109375e+03,
          4.83655420e+03, 3.28661426e+03, 3.89094336e+03, 3.70172119e+03,
          4.15040430e+03, 2.30693677e+03, 3.88804370e+03, 2.70032495e+03 ]
      - [ 2.29979721e+02, 1.19558731e+02, 5.70970421e+01, 1.06628899e+02,
          1.17839272e+02, 1.09961937e+02, 1.93050858e+02, 3.76240234e+02,
          8.12890015e+02, 1.82230377e+02, 4.50406189e+01, 1.03880524e+02,
          2.01494980e+02, 8.08532104e+01, 1.40562653e+02, 6.81479950e+01,
          2.16234814e+03, 1.67806564e+02, 8.88117065e+01, 1.69095749e+02,
          4.19526917e+02, 1.16989006e+02, 4.06962769e+02, 9.87862366e+02,
          1.28862354e+03, 3.88960541e+02, 2.00140686e+02, 4.05356476e+02,
          6.51980615e+03, 1.59512080e+04, 2.67916577e+03, 2.35737579e+02,
          4.20898242e+03, 1.51608398e+02, 2.41660919e+01, 2.13578510e+01,
          2.43245544e+01, 1.20879097e+01, 9.94143982e+01, 3.40873779e+03,
          1.32786289e+04, 4.34248193e+03, 4.23428271e+03, 1.94965449e+04,
          1.43967559e+04, 3.44919434e+03, 2.74178369e+03, 1.18709375e+04,
          2.92666836e+04, 8.04035596e+03, 9.17250098e+03, 1.88400898e+04,
          2.70633496e+04, 8.81670020e+03, 8.76008984e+03, 4.20236953e+04,
          1.91414277e+04, 5.68774316e+03, 4.19164453e+03, 5.68619482e+03,
          7.05313184e+03, 4.22353613e+03, 6.25295020e+03, 1.89206445e+04 ]
      - [ 4.70599219e+03, 2.04538049e+03, 2.25645801e+03, 3.53731616e+03,
          2.83954419e+03, 1.35503723e+03, 1.06432446e+03, 3.45036108e+03,
          4.30176514e+03, 8.67990784e+02, 1.62610876e+03, 2.69436279e+03,
          3.37728442e+03, 1.15159460e+03, 1.82747937e+03, 1.60029968e+03,
          3.27332373e+03, 8.13247375e+02, 3.80156677e+02, 1.37823450e+03,
          5.77287988e+03, 2.21990894e+03, 4.38941943e+03, 1.25801445e+04,
          1.25263398e+04, 6.66129688e+03, 4.40993213e+03, 4.93766748e+03,
          6.95208789e+03, 8.50628662e+02, 2.32198804e+03, 4.39837842e+03,
          6.97299902e+03, 4.95044873e+03, 1.02952588e+04, 1.39417646e+04,
          8.08985156e+03, 5.14324414e+03, 7.44930029e+03, 7.71200684e+03,
          8.94239648e+03, 2.98945728e+03, 5.15509277e+03, 4.89032715e+03,
          2.50269531e+03, 1.97058154e+03, 2.04824976e+03, 5.05531250e+03,
          1.22963877e+04, 7.37510449e+03, 4.05528442e+03, 4.16322168e+03,
          5.45185693e+03, 2.22477686e+03, 3.80668579e+03, 3.50231836e+03,
          5.89932861e+03, 9.75239551e+03, 1.80164355e+04, 1.71052227e+04,
          1.07162637e+04, 7.04604688e+03, 4.20891992e+03, 8.44951758e+03 ]
      - [ 1.17994312e+03, 1.29070447e+03, 2.89985693e+03, 2.79468579e+03,
          1.13176758e+03, 2.99999981e+01, 1.07490921e+02, 0.,
          2.21722339e+03, 4.58275482e+02, 3.28960620e+03, 1.07654971e+04,
          2.40583398e+03, 9.99017181e+01, 6.15201073e+01, 9.66854248e+02,
          4.76998682e+03, 3.82561499e+03, 8.27511328e+03, 2.47270850e+03,
          3.74607422e+03, 2.22472705e+03, 2.15436060e+03, 1.97508838e+03,
          2.77761401e+03, 1.64910925e+03, 3.40553711e+03, 2.47853467e+03,
          2.19761499e+03, 6.34084534e+02, 1.92419690e+03, 4.30692725e+03,
          4.94714355e+03, 1.74938440e+03, 3.82717065e+03, 4.41084277e+03,
          3.60483862e+03, 2.57711938e+03, 2.26196362e+03, 4.57854639e+03,
          4.36402344e+03, 1.24860046e+03, 4.36968457e+03, 3.83063647e+03,
          1.44345154e+03, 1.10903113e+03, 2.72987988e+03, 3.79640503e+03,
          3.00274829e+03, 2.01712129e+04, 5.14550391e+04, 3.61154517e+03,
          4.56421484e+03, 8.32298645e+02, 9.45251953e+02, 7.37145996e+02,
          3.86425830e+03, 1.67231055e+04, 2.57801504e+04, 2.93020654e+03,
          4.69162939e+03, 1.19539722e+03, 1.11458398e+03, 1.68753296e+03 ]
      - [ 2.27489087e+03, 6.49945862e+02, 1.63699072e+03, 9.96094482e+02,
          2.59428052e+03, 9.97037842e+02, 8.16565735e+02, 1.50004956e+03,
          1.09884619e+03, 9.56770691e+02, 9.88355713e+02, 8.54778015e+02,
          4.18375342e+03, 2.35031274e+03, 1.57171252e+03, 1.19628589e+03,
          4.18425781e+03, 2.14311304e+03, 1.09495569e+03, 1.17596289e+03,
          5.02537500e+03, 3.40284253e+03, 2.73877148e+03, 1.56945337e+03,
          4.00576855e+03, 2.08841034e+02, 2.04352219e+02, 4.63950897e+02,
          1.98151697e+03, 4.43678516e+03, 1.47161133e+03, 2.78117920e+03,
          4.15232422e+03, 3.36873755e+03, 5.18877002e+03, 7.19576758e+03,
          1.02934189e+04, 6.01554980e+03, 3.08162402e+03, 2.86720068e+03,
          4.16164111e+03, 1.23282886e+03, 1.80809106e+03, 2.13586670e+03,
          3.97840771e+03, 2.82517334e+03, 3.53243994e+03, 2.89173682e+03,
          1.04171260e+04, 6.86687305e+03, 4.82593457e+03, 9.66903906e+03,
          2.11385508e+04, 1.53719980e+04, 6.13256982e+03, 9.30322266e+03,
          1.64325293e+04, 5.18116064e+03, 6.07617139e+03, 9.10011328e+03,
          1.35212236e+04, 1.99681543e+04, 6.86794971e+03, 1.06028760e+04 ]
      - [ 1.92276025e+03, 6.98505432e+02, 2.69490936e+02, 6.54415710e+02,
          6.17662231e+02, 2.47955673e+02, 2.49202835e+02, 4.18275848e+02,
          1.80942285e+03, 3.46195740e+02, 4.31375195e+03, 3.08945142e+03,
          7.46417432e+03, 9.95656372e+02, 1.39878894e+03, 1.50482544e+02,
          3.29703540e+03, 8.50519287e+02, 1.72624622e+03, 1.00308320e+04,
          1.71916973e+04, 2.36874316e+03, 1.07519263e+03, 2.50691064e+03,
          1.77196655e+03, 2.61184875e+02, 4.39418518e+02, 2.36938477e+03,
          2.38947383e+04, 1.63393213e+03, 5.19533325e+02, 6.08309082e+02,
          2.16337451e+03, 2.60281812e+03, 2.83315015e+03, 1.89442114e+03,
          1.80901636e+03, 4.07450043e+02, 6.95620728e+02, 4.28375885e+02,
          2.76707520e+03, 1.81048718e+03, 2.39370068e+03, 4.35432666e+03,
          4.12543555e+03, 2.98989331e+03, 1.24961255e+03, 8.60008606e+02,
          7.61927832e+03, 5.42348340e+03, 3.15515894e+03, 2.92345762e+04,
          4.32765312e+04, 5.33836523e+03, 3.28075977e+03, 2.58571265e+03,
          4.47933740e+03, 1.85121460e+03, 3.50713721e+03, 6.93354150e+03,
          4.69088203e+04, 5.98322412e+03, 2.75243799e+03, 3.19586230e+03 ]
      - [ 2.21972031e+02, 0., 7.61577320e+00, 9.05538464e+00,
          6.19999962e+01, 1.02956295e+01, 0., 2.71698761e+01,
          3.50224792e+02, 8.81420105e+02, 1.72004846e+03, 1.19764648e+03,
          8.47962402e+02, 3.93726562e+02, 1.81643036e+02, 1.84390869e+01,
          1.39819641e+02, 1.15432034e+01, 1.02956295e+01, 1.77263088e+01,
          1.20461975e+02, 7.21206284e+01, 2.68408875e+02, 3.48345856e+02,
          1.54709375e+04, 4.80452246e+03, 1.42200769e+03, 1.22056885e+03,
          1.65761389e+03, 5.00872498e+02, 3.70598663e+02, 1.88504456e+02,
          1.25970020e+03, 6.19263611e+02, 2.34355072e+02, 2.01460114e+02,
          3.84124512e+02, 1.66597672e+02, 3.80575989e+02, 3.35081329e+02,
          7.35095703e+02, 5.93475769e+02, 3.27150464e+03, 1.56377881e+04,
          3.97401025e+03, 1.05737451e+03, 1.30521216e+03, 5.52549744e+02,
          1.77580847e+03, 6.65527405e+02, 5.75537598e+02, 4.19296533e+03,
          3.79727539e+03, 8.95189880e+02, 4.85200195e+02, 9.09519104e+02,
          5.60049512e+03, 3.20219482e+03, 4.52726270e+03, 1.38997764e+04,
          8.22488379e+03, 1.30642407e+03, 1.78419873e+03, 1.51681567e+03 ]
      - [ 2.30869064e+02, 6.51554031e+01, 3.19798717e+01, 5.50164452e+01,
          1.31716370e+02, 4.55216675e+01, 6.85078812e+01, 7.58283768e+01,
          3.07238800e+02, 2.72175415e+02, 1.61839828e+02, 1.26287468e+02,
          3.02052917e+02, 1.20110130e+02, 3.00200012e+02, 1.65324738e+02,
          3.24458313e+02, 2.36963348e+02, 1.43008682e+02, 1.13922272e+02,
          3.02263855e+02, 1.86744949e+02, 2.96397552e+02, 2.94433075e+02,
          5.10337219e+02, 5.28076904e+02, 4.72302948e+02, 6.62273987e+02,
          1.20303357e+03, 5.99505188e+02, 5.71489441e+02, 2.73408600e+02,
          1.60395020e+03, 9.15297607e+02, 1.31964929e+03, 3.26072119e+03,
          4.89165283e+03, 1.48518689e+03, 1.31463367e+03, 1.47980249e+03,
          1.45580554e+03, 8.47563477e+02, 6.57854004e+02, 2.36308545e+03,
          3.25891455e+03, 9.76924377e+02, 1.75114392e+03, 1.81643750e+03,
          1.92750806e+03, 1.63211719e+03, 7.83717957e+02, 4.19910742e+03,
          6.56138477e+03, 1.92143457e+03, 6.67781250e+03, 8.76125586e+03,
          1.70871191e+03, 1.89112244e+03, 2.48653320e+03, 9.10666016e+03,
          1.13524805e+04, 3.62356494e+03, 3.54298413e+03, 1.25105107e+04 ]
      - [ 5.26258240e+02, 5.02368103e+02, 7.22113037e+02, 5.52499268e+02,
          1.21486824e+02, 0., 1.17726994e+01, 2.83088074e+01,
          8.59378128e+01, 4.42240181e+01, 7.21110201e+00, 1.90013123e+02,
          6.60382690e+02, 1.84088470e+02, 1.59502808e+02, 3.32097229e+02,
          2.33339294e+02, 1.01774406e+02, 3.62114258e+02, 7.24320374e+02,
          4.37523346e+02, 7.29512482e+01, 2.26274147e+01, 3.94606400e+01,
          1.14572281e+02, 1.44807159e+02, 5.96876038e+02, 1.83480505e+03,
          4.00512378e+03, 1.05045825e+03, 7.54460938e+02, 4.08122589e+02,
          1.15253174e+03, 1.74179541e+03, 1.63797742e+03, 1.18810532e+02,
          7.03098999e+02, 3.37120361e+01, 2.60548687e+01, 2.75349388e+01,
          7.67603027e+02, 1.11363672e+03, 3.25819189e+03, 2.10072559e+03,
          8.27326355e+02, 1.90774063e+02, 2.07675507e+02, 6.72961853e+02,
          4.59814062e+03, 3.10821729e+03, 2.66894165e+03, 2.38483926e+04,
          1.57774473e+04, 1.28355576e+02, 3.38046967e+02, 4.14720703e+02,
          6.63075867e+02, 1.16792786e+03, 3.69869531e+03, 9.26656152e+03,
          3.66482266e+04, 2.72905347e+03, 1.82426001e+03, 1.20742700e+03 ]
      - [ 5.76935913e+02, 8.59251480e+01, 1.98863846e+02, 5.40156311e+02,
          4.15359424e+03, 6.51826221e+03, 2.59360303e+03, 3.48466217e+02,
          1.24842712e+03, 8.75162598e+02, 1.97476831e+03, 3.97390088e+03,
          3.25402051e+03, 2.82148476e+01, 2.06601334e+02, 1.77750381e+02,
          9.11131714e+02, 5.68638794e+02, 2.69818481e+03, 1.97060371e+04,
          9.15533398e+03, 2.35660962e+03, 2.40197021e+03, 1.48155432e+03,
          3.07421289e+03, 3.67882104e+03, 4.40499512e+03, 1.38110664e+04,
          6.72727588e+03, 1.85871802e+03, 2.64557764e+03, 1.45954175e+03,
          1.20663311e+04, 8.10485474e+02, 1.09735718e+03, 3.28535181e+03,
          2.70178833e+03, 1.46595068e+03, 1.10653931e+03, 4.10530957e+03,
          1.00537021e+04, 2.83883276e+03, 2.32225171e+03, 1.00799551e+04,
          1.96268652e+04, 8.32262500e+03, 6.21064697e+03, 7.46726855e+03,
          3.98193848e+03, 3.23412695e+03, 2.52283960e+03, 2.16194629e+04,
          1.18240273e+04, 3.21599316e+03, 1.65199280e+03, 2.49962891e+03,
          3.13303516e+03, 2.09096826e+03, 3.31449951e+03, 1.62596826e+04,
          1.39126738e+04, 3.22288208e+03, 2.72347339e+03, 4.22958350e+03 ]
      - [ 8.93830750e+02, 3.09156860e+02, 9.36543198e+01, 1.62904327e+02,
          3.40822968e+02, 6.60011063e+01, 2.60582581e+02, 3.56328812e+01,
          1.13607948e+02, 7.19273834e+01, 1.56489243e+02, 7.75912720e+02,
          6.45826233e+02, 3.82276154e+02, 5.94381592e+02, 7.69718750e+02,
          1.29123828e+03, 2.73508911e+02, 1.87762665e+02, 1.74402481e+02,
          5.93735291e+02, 2.45395538e+02, 2.37696854e+02, 1.08419426e+02,
          5.12017578e+02, 3.68703125e+02, 3.39935608e+02, 5.21648682e+02,
          5.51063477e+02, 3.34145691e+02, 2.90650024e+02, 1.01056659e+03,
          7.10391174e+02, 2.49094254e+02, 8.54228363e+01, 9.25809479e+01,
          2.73373779e+02, 2.34821198e+02, 1.59771698e+02, 3.22260773e+02,
          1.80915320e+03, 1.17070142e+03, 9.50135925e+02, 2.34476611e+03,
          1.68537024e+03, 8.88557190e+02, 5.49696106e+02, 3.43595703e+02,
          6.46138721e+03, 7.66977441e+03, 5.36442822e+03, 5.40152588e+03,
          4.53564160e+03, 5.70702246e+03, 4.39535059e+03, 4.78460791e+03,
          5.06877637e+03, 4.62843604e+03, 3.33432471e+03, 4.96055322e+03,
          6.75250049e+03, 4.88185449e+03, 5.55803955e+03, 4.56884131e+03 ]
      - [ 1.82492416e+02, 4.32628250e+01, 1.21370934e+02, 1.34308472e+02,
          4.12964630e+02, 2.88260010e+02, 2.04693710e+02, 6.79326553e+01,
          2.70637909e+02, 1.37480713e+02, 4.54213837e+02, 1.02948896e+04,
          1.40017539e+04, 1.79288605e+02, 4.28204041e+01, 2.08823204e+01,
